분류명,제품분류명,연도,분기,매출금액
컴퓨터,프로젝트 & 스크린,2015,1Q,14243040.00
컴퓨터,프로젝트 & 스크린,2015,2Q,86245200.00
컴퓨터,프로젝트 & 스크린,2015,3Q,9036000.00
컴퓨터,프로젝트 & 스크린,2015,4Q,47797200.00
컴퓨터,프로젝트 & 스크린,2016,1Q,17693760.00
컴퓨터,프로젝트 & 스크린,2016,2Q,41101200.00
컴퓨터,프로젝트 & 스크린,2016,3Q,11400000.00
컴퓨터,프로젝트 & 스크린,2016,4Q,36568800.00
컴퓨터,프로젝트 & 스크린,2017,1Q,9413280.00
컴퓨터,프로젝트 & 스크린,2017,2Q,130597440.00
컴퓨터,프로젝트 & 스크린,2017,3Q,14922000.00
컴퓨터,프로젝트 & 스크린,2017,4Q,43279200.00
컴퓨터,프로젝트 & 스크린,2018,1Q,17429480.40
컴퓨터,프로젝트 & 스크린,2018,2Q,84427850.60
컴퓨터,프로젝트 & 스크린,2018,3Q,8320060.00
컴퓨터,프로젝트 & 스크린,2018,4Q,10778736.00
컴퓨터,"프린터,스캐너,팩스",2014,1Q,1516800.00
컴퓨터,"프린터,스캐너,팩스",2014,2Q,1920000.00
컴퓨터,"프린터,스캐너,팩스",2014,3Q,576000.00
컴퓨터,"프린터,스캐너,팩스",2014,4Q,3072000.00
컴퓨터,"프린터,스캐너,팩스",2015,2Q,4608000.00
컴퓨터,"프린터,스캐너,팩스",2015,3Q,960000.00
컴퓨터,"프린터,스캐너,팩스",2015,4Q,2304000.00
컴퓨터,"프린터,스캐너,팩스",2016,1Q,2668800.00
컴퓨터,"프린터,스캐너,팩스",2016,2Q,5952000.00
컴퓨터,"프린터,스캐너,팩스",2016,4Q,8640000.00
컴퓨터,"프린터,스캐너,팩스",2017,2Q,2688000.00
컴퓨터,"프린터,스캐너,팩스",2017,3Q,1152000.00
컴퓨터,"프린터,스캐너,팩스",2018,2Q,1671312.00
휴대폰,사무용 및 가정용 전화기,2014,1Q,178146.00
휴대폰,사무용 및 가정용 전화기,2014,2Q,316704.00
휴대폰,사무용 및 가정용 전화기,2014,3Q,316704.00
휴대폰,사무용 및 가정용 전화기,2014,4Q,277116.00
휴대폰,사무용 및 가정용 전화기,2015,2Q,395880.00
휴대폰,사무용 및 가정용 전화기,2015,4Q,514644.00
휴대폰,사무용 및 가정용 전화기,2016,1Q,213775.20
휴대폰,사무용 및 가정용 전화기,2016,2Q,791760.00
휴대폰,사무용 및 가정용 전화기,2016,3Q,1148052.00
휴대폰,사무용 및 가정용 전화기,2016,4Q,475056.00
휴대폰,사무용 및 가정용 전화기,2017,2Q,1148052.00
휴대폰,사무용 및 가정용 전화기,2017,3Q,118764.00
휴대폰,사무용 및 가정용 전화기,2017,4Q,712584.00
휴대폰,사무용 및 가정용 전화기,2018,1Q,25683170.80
휴대폰,사무용 및 가정용 전화기,2018,2Q,100575172.40
휴대폰,사무용 및 가정용 전화기,2018,3Q,3974376.00
휴대폰,사무용 및 가정용 전화기,2018,4Q,38842096.00
휴대폰,스마트 폰,2014,1Q,16121535.00
휴대폰,스마트 폰,2014,2Q,54690489.00
휴대폰,스마트 폰,2014,3Q,18894660.00
휴대폰,스마트 폰,2014,4Q,24090536.00
휴대폰,스마트 폰,2015,1Q,14674385.20
휴대폰,스마트 폰,2015,2Q,81946989.00
휴대폰,스마트 폰,2015,3Q,22511287.00
휴대폰,스마트 폰,2015,4Q,26682804.00
휴대폰,스마트 폰,2016,1Q,38633654.00
휴대폰,스마트 폰,2016,2Q,81774163.00
휴대폰,스마트 폰,2016,3Q,20682909.00
휴대폰,스마트 폰,2016,4Q,60123055.00
휴대폰,스마트 폰,2017,1Q,27476017.20
휴대폰,스마트 폰,2017,2Q,110071832.80
휴대폰,스마트 폰,2017,3Q,16372640.00
휴대폰,스마트 폰,2017,4Q,20848126.00
휴대폰,스마트 폰,2018,1Q,4014396.00
휴대폰,스마트 폰,2018,2Q,120642164.80
휴대폰,스마트 폰,2018,3Q,21791742.00
휴대폰,스마트 폰,2018,4Q,54222600.00
휴대폰,터치 스크린 폰,2014,1Q,1393200.00
휴대폰,터치 스크린 폰,2014,2Q,928800.00
휴대폰,터치 스크린 폰,2014,4Q,619200.00
휴대폰,터치 스크린 폰,2015,1Q,990720.00
휴대폰,터치 스크린 폰,2015,2Q,3405600.00
휴대폰,터치 스크린 폰,2015,3Q,7120800.00
휴대폰,터치 스크린 폰,2015,4Q,3096000.00
휴대폰,터치 스크린 폰,2016,1Q,3962880.00
휴대폰,터치 스크린 폰,2016,2Q,3715200.00
휴대폰,터치 스크린 폰,2016,4Q,3405600.00
휴대폰,터치 스크린 폰,2017,1Q,278640.00
휴대폰,터치 스크린 폰,2017,2Q,13312800.00
휴대폰,터치 스크린 폰,2017,4Q,3096000.00
휴대폰,터치 스크린 폰,2018,2Q,41683872.00
휴대폰,터치 스크린 폰,2018,3Q,1972764.00
휴대폰,터치 스크린 폰,2018,4Q,4637844.00
휴대폰,핸드폰 액세서리,2018,1Q,8767497.60
휴대폰,핸드폰 액세서리,2018,2Q,3032352.00
휴대폰,핸드폰 액세서리,2018,3Q,5526000.00
휴대폰,핸드폰 액세서리,2018,4Q,2154441.00
